spgl	spgl-module.html
spgl.__package__	spgl-module.html#__package__
spgl.console	spgl.console-module.html
spgl.console.clearConsole	spgl.console-module.html#clearConsole
spgl.console.setConsoleFont	spgl.console-module.html#setConsoleFont
spgl.console.setConsoleSize	spgl.console-module.html#setConsoleSize
spgl.console.__package__	spgl.console-module.html#__package__
spgl.direction	spgl.direction-module.html
spgl.direction.rightFrom	spgl.direction-module.html#rightFrom
spgl.direction.opposite	spgl.direction-module.html#opposite
spgl.direction.enum	spgl.enum-module.html#enum
spgl.direction.directionToString	spgl.direction-module.html#directionToString
spgl.direction.__package__	spgl.direction-module.html#__package__
spgl.direction.leftFrom	spgl.direction-module.html#leftFrom
spgl.enum	spgl.enum-module.html
spgl.enum.enum	spgl.enum-module.html#enum
spgl.enum.__package__	spgl.enum-module.html#__package__
spgl.filelib	spgl.filelib-module.html
spgl.filelib.openFile	spgl.filelib-module.html#openFile
spgl.filelib.getDirectoryPathSeparator	spgl.filelib-module.html#getDirectoryPathSeparator
spgl.filelib.isDirectory	spgl.filelib-module.html#isDirectory
spgl.filelib.renameFile	spgl.filelib-module.html#renameFile
spgl.filelib.getTail	spgl.filelib-module.html#getTail
spgl.filelib.recursiveMatch	spgl.filelib-module.html#recursiveMatch
spgl.filelib.isSymbolicLink	spgl.filelib-module.html#isSymbolicLink
spgl.filelib.splitPath	spgl.filelib-module.html#splitPath
spgl.filelib.expandPathname	spgl.filelib-module.html#expandPathname
spgl.filelib.getHead	spgl.filelib-module.html#getHead
spgl.filelib.__package__	spgl.filelib-module.html#__package__
spgl.filelib.getSearchPathSeparator	spgl.filelib-module.html#getSearchPathSeparator
spgl.filelib.deleteFile	spgl.filelib-module.html#deleteFile
spgl.filelib.listDirectory	spgl.filelib-module.html#listDirectory
spgl.filelib.getExtension	spgl.filelib-module.html#getExtension
spgl.filelib.openOnPath	spgl.filelib-module.html#openOnPath
spgl.filelib.promptUserForFile	spgl.filelib-module.html#promptUserForFile
spgl.filelib.setCurrentDirectory	spgl.filelib-module.html#setCurrentDirectory
spgl.filelib.matchFilenamePattern	spgl.filelib-module.html#matchFilenamePattern
spgl.filelib.createDirectoryPath	spgl.filelib-module.html#createDirectoryPath
spgl.filelib.findOnPath	spgl.filelib-module.html#findOnPath
spgl.filelib.fileExists	spgl.filelib-module.html#fileExists
spgl.filelib.getRoot	spgl.filelib-module.html#getRoot
spgl.filelib.readEntireFile	spgl.filelib-module.html#readEntireFile
spgl.filelib.openFileDialog	spgl.filelib-module.html#openFileDialog
spgl.filelib.defaultExtension	spgl.filelib-module.html#defaultExtension
spgl.filelib.createDirectory	spgl.filelib-module.html#createDirectory
spgl.filelib.isFile	spgl.filelib-module.html#isFile
spgl.filelib.getCurrentDirectory	spgl.filelib-module.html#getCurrentDirectory
spgl.gevents	spgl.gevents-module.html
spgl.gevents.enum	spgl.enum-module.html#enum
spgl.gevents.waitForClick	spgl.gevents-module.html#waitForClick
spgl.gevents.waitForEvent	spgl.gevents-module.html#waitForEvent
spgl.gevents.getNextEvent	spgl.gevents-module.html#getNextEvent
spgl.gevents.__package__	spgl.gevents-module.html#__package__
spgl.ginteractors	spgl.ginteractors-module.html
spgl.ginteractors.__package__	spgl.ginteractors-module.html#__package__
spgl.gmath	spgl.gmath-module.html
spgl.gmath.sinDegrees	spgl.gmath-module.html#sinDegrees
spgl.gmath.E	spgl.gmath-module.html#E
spgl.gmath.toRadians	spgl.gmath-module.html#toRadians
spgl.gmath.vectorDistance	spgl.gmath-module.html#vectorDistance
spgl.gmath.tanDegrees	spgl.gmath-module.html#tanDegrees
spgl.gmath.__package__	spgl.gmath-module.html#__package__
spgl.gmath.cosDegrees	spgl.gmath-module.html#cosDegrees
spgl.gmath.vectorAngle	spgl.gmath-module.html#vectorAngle
spgl.gmath.PI	spgl.gmath-module.html#PI
spgl.gmath.toDegrees	spgl.gmath-module.html#toDegrees
spgl.gobjects	spgl.gobjects-module.html
spgl.gobjects.dsq	spgl.gobjects-module.html#dsq
spgl.gobjects.__LINE_TOLERANCE__	spgl.gobjects-module.html#__LINE_TOLERANCE__
spgl.gobjects.__package__	spgl.gobjects-module.html#__package__
spgl.gobjects.__ID__	spgl.gobjects-module.html#__ID__
spgl.gobjects.__DEFAULT_GLABEL_FONT__	spgl.gobjects-module.html#__DEFAULT_GLABEL_FONT__
spgl.gobjects.__DEFAULT_CORNER__	spgl.gobjects-module.html#__DEFAULT_CORNER__
spgl.gobjects.__ARC_TOLERANCE__	spgl.gobjects-module.html#__ARC_TOLERANCE__
spgl.grandom	spgl.grandom-module.html
spgl.grandom.randomChance	spgl.grandom-module.html#randomChance
spgl.grandom.initRandomSeed	spgl.grandom-module.html#initRandomSeed
spgl.grandom.randomReal	spgl.grandom-module.html#randomReal
spgl.grandom.__package__	spgl.grandom-module.html#__package__
spgl.grandom.randomInteger	spgl.grandom-module.html#randomInteger
spgl.grandom.setRandomSeed	spgl.grandom-module.html#setRandomSeed
spgl.grandom.__INITIALIZED__	spgl.grandom-module.html#__INITIALIZED__
spgl.gsounds	spgl.gsounds-module.html
spgl.gsounds.__ID__	spgl.gsounds-module.html#__ID__
spgl.gsounds.__package__	spgl.gsounds-module.html#__package__
spgl.gtimer	spgl.gtimer-module.html
spgl.gtimer.__ID__	spgl.gtimer-module.html#__ID__
spgl.gtimer.__package__	spgl.gtimer-module.html#__package__
spgl.gtypes	spgl.gtypes-module.html
spgl.gtypes.__package__	spgl.gtypes-module.html#__package__
spgl.gwindow	spgl.gwindow-module.html
spgl.gwindow.initColorTable	spgl.gwindow-module.html#initColorTable
spgl.gwindow.exitGraphics	spgl.gwindow-module.html#exitGraphics
spgl.gwindow.__COLOR_TABLE__	spgl.gwindow-module.html#__COLOR_TABLE__
spgl.gwindow.__package__	spgl.gwindow-module.html#__package__
spgl.gwindow.canonicalColorName	spgl.gwindow-module.html#canonicalColorName
spgl.gwindow.getScreenWidth	spgl.gwindow-module.html#getScreenWidth
spgl.gwindow.pause	spgl.gwindow-module.html#pause
spgl.gwindow.__ID__	spgl.gwindow-module.html#__ID__
spgl.gwindow.convertRGBToColor	spgl.gwindow-module.html#convertRGBToColor
spgl.gwindow.getScreenHeight	spgl.gwindow-module.html#getScreenHeight
spgl.gwindow.convertColorToRGB	spgl.gwindow-module.html#convertColorToRGB
spgl.platform	spgl.platform-module.html
spgl.platform.__package__	spgl.platform-module.html#__package__
spgl.strlib	spgl.strlib-module.html
spgl.strlib.__STRING_DELIMITERS__	spgl.strlib-module.html#__STRING_DELIMITERS__
spgl.strlib.writeQuotedString	spgl.strlib-module.html#writeQuotedString
spgl.strlib.stringNeedsQuoting	spgl.strlib-module.html#stringNeedsQuoting
spgl.strlib.__package__	spgl.strlib-module.html#__package__
spgl.gevents.GActionEvent	spgl.gevents.GActionEvent-class.html
spgl.gevents.GActionEvent.getActionCommand	spgl.gevents.GActionEvent-class.html#getActionCommand
spgl.gevents.GEvent.setModifiers	spgl.gevents.GEvent-class.html#setModifiers
spgl.gevents.GEvent.setEventTime	spgl.gevents.GEvent-class.html#setEventTime
spgl.gevents.GEvent.getEventType	spgl.gevents.GEvent-class.html#getEventType
spgl.gevents.GEvent.isValid	spgl.gevents.GEvent-class.html#isValid
spgl.gevents.GEvent.getModifiers	spgl.gevents.GEvent-class.html#getModifiers
spgl.gevents.GActionEvent.toString	spgl.gevents.GActionEvent-class.html#toString
spgl.gevents.GEvent.getEventClass	spgl.gevents.GEvent-class.html#getEventClass
spgl.gevents.GActionEvent.getSource	spgl.gevents.GActionEvent-class.html#getSource
spgl.gevents.GEvent.getEventTime	spgl.gevents.GEvent-class.html#getEventTime
spgl.gevents.GActionEvent.__init__	spgl.gevents.GActionEvent-class.html#__init__
spgl.gevents.GEvent	spgl.gevents.GEvent-class.html
spgl.gevents.GEvent.setModifiers	spgl.gevents.GEvent-class.html#setModifiers
spgl.gevents.GEvent.setEventTime	spgl.gevents.GEvent-class.html#setEventTime
spgl.gevents.GEvent.getEventType	spgl.gevents.GEvent-class.html#getEventType
spgl.gevents.GEvent.isValid	spgl.gevents.GEvent-class.html#isValid
spgl.gevents.GEvent.getModifiers	spgl.gevents.GEvent-class.html#getModifiers
spgl.gevents.GEvent.toString	spgl.gevents.GEvent-class.html#toString
spgl.gevents.GEvent.getEventClass	spgl.gevents.GEvent-class.html#getEventClass
spgl.gevents.GEvent.getEventTime	spgl.gevents.GEvent-class.html#getEventTime
spgl.gevents.GEvent.__init__	spgl.gevents.GEvent-class.html#__init__
spgl.gevents.GKeyEvent	spgl.gevents.GKeyEvent-class.html
spgl.gevents.GKeyEvent.getGWindow	spgl.gevents.GKeyEvent-class.html#getGWindow
spgl.gevents.GEvent.getEventTime	spgl.gevents.GEvent-class.html#getEventTime
spgl.gevents.GEvent.setModifiers	spgl.gevents.GEvent-class.html#setModifiers
spgl.gevents.GEvent.setEventTime	spgl.gevents.GEvent-class.html#setEventTime
spgl.gevents.GEvent.getEventType	spgl.gevents.GEvent-class.html#getEventType
spgl.gevents.GEvent.isValid	spgl.gevents.GEvent-class.html#isValid
spgl.gevents.GEvent.getModifiers	spgl.gevents.GEvent-class.html#getModifiers
spgl.gevents.GKeyEvent.toString	spgl.gevents.GKeyEvent-class.html#toString
spgl.gevents.GEvent.getEventClass	spgl.gevents.GEvent-class.html#getEventClass
spgl.gevents.GKeyEvent.getKeyChar	spgl.gevents.GKeyEvent-class.html#getKeyChar
spgl.gevents.GKeyEvent.getKeyCode	spgl.gevents.GKeyEvent-class.html#getKeyCode
spgl.gevents.GKeyEvent.__init__	spgl.gevents.GKeyEvent-class.html#__init__
spgl.gevents.GMouseEvent	spgl.gevents.GMouseEvent-class.html
spgl.gevents.GMouseEvent.getGWindow	spgl.gevents.GMouseEvent-class.html#getGWindow
spgl.gevents.GEvent.setModifiers	spgl.gevents.GEvent-class.html#setModifiers
spgl.gevents.GEvent.setEventTime	spgl.gevents.GEvent-class.html#setEventTime
spgl.gevents.GEvent.getEventType	spgl.gevents.GEvent-class.html#getEventType
spgl.gevents.GEvent.isValid	spgl.gevents.GEvent-class.html#isValid
spgl.gevents.GMouseEvent.getX	spgl.gevents.GMouseEvent-class.html#getX
spgl.gevents.GMouseEvent.getY	spgl.gevents.GMouseEvent-class.html#getY
spgl.gevents.GEvent.getModifiers	spgl.gevents.GEvent-class.html#getModifiers
spgl.gevents.GMouseEvent.toString	spgl.gevents.GMouseEvent-class.html#toString
spgl.gevents.GEvent.getEventClass	spgl.gevents.GEvent-class.html#getEventClass
spgl.gevents.GEvent.getEventTime	spgl.gevents.GEvent-class.html#getEventTime
spgl.gevents.GMouseEvent.__init__	spgl.gevents.GMouseEvent-class.html#__init__
spgl.gevents.GTimerEvent	spgl.gevents.GTimerEvent-class.html
spgl.gevents.GTimerEvent.getGTimer	spgl.gevents.GTimerEvent-class.html#getGTimer
spgl.gevents.GEvent.setModifiers	spgl.gevents.GEvent-class.html#setModifiers
spgl.gevents.GEvent.setEventTime	spgl.gevents.GEvent-class.html#setEventTime
spgl.gevents.GEvent.getEventType	spgl.gevents.GEvent-class.html#getEventType
spgl.gevents.GEvent.isValid	spgl.gevents.GEvent-class.html#isValid
spgl.gevents.GEvent.getModifiers	spgl.gevents.GEvent-class.html#getModifiers
spgl.gevents.GTimerEvent.toString	spgl.gevents.GTimerEvent-class.html#toString
spgl.gevents.GEvent.getEventClass	spgl.gevents.GEvent-class.html#getEventClass
spgl.gevents.GEvent.getEventTime	spgl.gevents.GEvent-class.html#getEventTime
spgl.gevents.GTimerEvent.__init__	spgl.gevents.GTimerEvent-class.html#__init__
spgl.gevents.GWindowEvent	spgl.gevents.GWindowEvent-class.html
spgl.gevents.GWindowEvent.getGWindow	spgl.gevents.GWindowEvent-class.html#getGWindow
spgl.gevents.GEvent.setModifiers	spgl.gevents.GEvent-class.html#setModifiers
spgl.gevents.GEvent.setEventTime	spgl.gevents.GEvent-class.html#setEventTime
spgl.gevents.GEvent.getEventType	spgl.gevents.GEvent-class.html#getEventType
spgl.gevents.GEvent.isValid	spgl.gevents.GEvent-class.html#isValid
spgl.gevents.GEvent.getModifiers	spgl.gevents.GEvent-class.html#getModifiers
spgl.gevents.GWindowEvent.toString	spgl.gevents.GWindowEvent-class.html#toString
spgl.gevents.GEvent.getEventClass	spgl.gevents.GEvent-class.html#getEventClass
spgl.gevents.GEvent.getEventTime	spgl.gevents.GEvent-class.html#getEventTime
spgl.gevents.GWindowEvent.__init__	spgl.gevents.GWindowEvent-class.html#__init__
spgl.ginteractors.GButton	spgl.ginteractors.GButton-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
